"","Wage","Age","Potential","Special","Acceleration","Aggression","Agility","Balance","Ball.control","Composure","Crossing","Curve","Dribbling","Finishing","Free.kick.accuracy","GK.diving","GK.handling","GK.kicking","GK.positioning","GK.reflexes","Heading.accuracy","Interceptions","Jumping","Long.passing","Long.shots","Marking","Penalties","Positioning","Reactions","Short.passing","Shot.power","Sliding.tackle","Sprint.speed","Stamina","Standing.tackle","Strength","Vision","Volleys","CAM","CB","CDM","CF","CM","LAM","LB","LCB","LCM","LDM","LF","LM","LS","LW","LWB","RAM","RB","RCB","RCM","RDM","RF","RM","RS","RW","RWB","ST"
"H. Traoré Stade Rennais FC",0.873928874533002,-0.0413323346462388,0.918174582094003,1.21340372147918,0.863294518375756,0.793254770220494,0.121566413713614,1.26793547384977,0.671958873267584,0.326484910267607,1.28506447824239,1.45349608681235,0.898305362606316,0.307948740032514,-0.787243746361124,-0.375587045880838,1.15683091774239,-0.359007984937462,-1.26595199262722,1.64064900065062,1.45573081615858,1.21377205351856,1.6775065039049,1.21388547322141,0.885391618490752,0.0886679942722893,-0.171543808965105,1.34212750496241,1.51594448112888,1.04166082844722,0.866452596087521,0.780287221255374,0.641457723707842,0.285643108219734,0.888094714520887,-0.305998401454459,0.899666603298906,-0.828694571614634,1.11336278217271,1.13537324620557,1.19169558030723,1.15885921455952,1.24691395916569,1.11336278217271,1.21145137867411,1.13537324620557,1.24691395916569,1.19169558030723,1.15885921455952,1.20400912646995,1.03304847607382,1.09719527132679,1.3322220957522,1.11336278217271,1.21145137867411,1.13537324620557,1.24691395916569,1.19169558030723,1.15885921455952,1.20400912646995,1.03304847607382,1.09719527132679,1.3322220957522,1.03304847607382
"O. Kuzmin Rubin Kazan",1.07671780351017,2.94234557262914,0.364103713589002,1.4314589774672,0.48402286804331,0.562102825151618,1.12270158547279,0.343399190834312,0.790340889531168,2.07886398135253,0.515125703831828,0.916921690123714,0.691685290155795,1.21878304153713,0.939758204345615,1.43067126637052,1.15683091774239,0.575599579155931,0.80023908342239,1.64064900065062,1.05109352774918,1.0095315637438,0.487383646404803,1.21388547322141,0.741034289388999,1.809019839664,0.315269702962896,1.04648403358958,0.980455261554339,1.15630903283606,1.15053541447687,1.55646766766204,-0.372217107235152,-1.84220504591713,1.38622476272972,-0.529122235848335,0.709787219688081,1.82060491518382,1.11336278217271,1.41229355015815,1.33651969596957,1.15885921455952,1.11385911596203,1.11336278217271,1.21145137867411,1.41229355015815,1.11385911596203,1.33651969596957,1.15885921455952,0.804785047693071,1.29537033819655,0.965531838767573,1.02478622750169,1.11336278217271,1.21145137867411,1.41229355015815,1.11385911596203,1.33651969596957,1.15885921455952,0.804785047693071,1.29537033819655,0.965531838767573,1.02478622750169,1.29537033819655
"D. Stotskiy FC Ufa",0.792492684394463,0.501154557585648,0.364103713589002,1.40850579262636,0.989718401819904,0.0227482866575722,2.49926244664165,1.73020361535749,0.908722905794752,0.545532294153222,1.28506447824239,0.610307749158778,0.794995326381056,1.59829733383072,1.41075873635654,0.828585162286734,-0.834435416076478,1.19867128855153,1.14460426276399,1.31063339707147,1.45573081615858,0.0904493597573929,0.395835734289411,1.03904600176976,1.0297489475925,-0.214923507855659,1.2888967268189,0.849388386007682,0.712710651767068,1.15630903283606,0.937473300684859,0.435318133963525,0.528827186936398,1.0962519288433,0.589216685595588,-3.31817016577178,1.27942537052055,0.909908216596848,1.37142700320612,0.166152182371548,0.612399117657883,1.28654045016157,1.24691395916569,1.37142700320612,0.907503004096378,0.166152182371548,1.24691395916569,0.612399117657883,1.28654045016157,1.33708381939557,1.29537033819655,1.36052213644522,1.02478622750169,1.37142700320612,0.907503004096378,0.166152182371548,1.24691395916569,0.612399117657883,1.28654045016157,1.33708381939557,1.29537033819655,1.36052213644522,1.02478622750169,1.29537033819655
"R. Utsiev Terek Grozny",0.947596869381193,1.04364144981753,0.179413424087334,0.547761361094711,0.357598984599162,-0.208403658411304,0.872417792532994,1.15236843847283,0.435194840740415,0.983627061924451,0.707610397434468,1.07022866060618,-0.134794999646293,-0.0715655522610772,-0.159243037013219,-0.0745439938389447,0.161197750832956,-0.359007984937462,-0.232856454602416,0.650602189913176,0.545296917237431,0.907411318856425,0.212739910058626,0.7767867945923,-0.341645678874149,1.2018368354081,0.802083214890896,-0.333185499483676,0.444966041979797,0.468419806502995,-0.482940791261897,1.03901403672426,-0.259586570463708,-0.220987404669996,1.18697274344618,-1.08693182183302,0.519907836077257,0.330373953859687,0.210138008555776,0.858452942252995,0.902047348982557,0.00972809414110824,0.448584899943754,0.210138008555776,1.05947719138525,0.858452942252995,0.448584899943754,0.902047348982557,0.00972809414110824,0.272486275990568,-0.0162389724171221,0.175551243412286,0.871068293376438,0.210138008555776,1.05947719138525,0.858452942252995,0.448584899943754,0.902047348982557,0.00972809414110824,0.272486275990568,-0.0162389724171221,0.175551243412286,0.871068293376438,-0.0162389724171221
"F. Hadergjonaj Huddersfield Town",0.540964298151547,-0.855062672994069,1.472245450599,0.519069880043656,0.104751217710865,0.0997989350138644,-0.0035754827562823,0.112265120080448,1.02710492205834,-0.768752009160467,1.18882213144107,-0.616148014700967,0.485065217705273,0.232045881573796,-0.159243037013219,1.12962821432863,-1.49819086068277,0.575599579155931,-0.921586813285621,-0.00942901724511846,0.747615561442131,0.601050584194288,0.304287822174018,1.03904600176976,-0.341645678874149,0.797048165904169,-0.463631916121905,0.159553619471056,0.712710651767068,0.697716215280684,0.227266254711481,0.866529493078337,0.30356611339351,0.082990903063842,0.78846870487912,0.028687350136355,0.614847527882669,-0.0835790909525704,0.597234340105889,0.858452942252995,0.902047348982557,0.520453036549292,0.847749429554721,0.597234340105889,1.05947719138525,0.858452942252995,0.847749429554721,0.902047348982557,0.520453036549292,0.804785047693071,0.508404751828348,0.702204973649144,1.02478622750169,0.597234340105889,1.05947719138525,0.858452942252995,0.847749429554721,0.902047348982557,0.520453036549292,0.804785047693071,0.508404751828348,0.702204973649144,1.02478622750169,0.508404751828348
"An Hyeon Beom Jeju United FC",-0.197578136184242,-0.855062672994069,1.65693574010067,0.375612474788381,1.36899005215235,-0.670707548549058,1.37298537841258,-0.118868950673415,0.908722905794752,0.874103369981644,0.226398663427867,-0.539494529459733,0.898305362606316,1.52239447537201,-1.02274401236659,-0.676630097922731,-0.834435416076478,0.887135433853729,1.8333346214472,0.320586586334029,-0.668614947990771,0.192569604644772,-1.89286206859539,-0.0974105626659154,0.235783637532863,0.189865161648272,-0.366269213736305,1.63777097633525,0.980455261554339,0.812364419669529,0.156245550114143,-0.0821354969742496,1.09197987079362,0.690947518531519,-0.108165381896775,0.028687350136355,0.804726911493493,-0.0835790909525704,1.11336278217271,-0.110768121581031,0.322750886333208,1.28654045016157,0.847749429554721,1.11336278217271,0.451580442229777,-0.110768121581031,0.847749429554721,0.322750886333208,1.28654045016157,1.20400912646995,1.16420940713518,1.228858703886,0.717350359251185,1.11336278217271,0.451580442229777,-0.110768121581031,0.847749429554721,0.322750886333208,1.28654045016157,1.20400912646995,1.16420940713518,1.228858703886,0.717350359251185,1.16420940713518
"H. Palacios Club Brugge KV",0.540964298151547,-0.312575780762182,1.10286487159567,0.410042252049647,1.74826170248479,1.56376125378342,-0.379001172165972,-0.350003021427278,-0.748625321895428,0.326484910267607,0.515125703831828,-1.38268286711331,0.0718250728042291,-1.28601128760057,-0.787243746361124,0.828585162286734,1.48870864004553,1.82174299794712,1.48896944210559,-1.65950703514085,0.444137595135081,-0.113791130017365,-1.43512250801843,0.951626266043943,-1.49650431168817,0.291062329024255,-0.950445428049905,-0.23463767569273,1.11432756644797,0.35377160211415,0.653390482295508,0.866529493078337,1.76776309142228,1.80553464688893,0.489590675953822,0.698058853317983,1.08954598690973,1.73781430622136,0.0811058980390711,0.719992790276705,0.75722323332022,0.00972809414110824,0.448584899943754,0.0811058980390711,0.907503004096378,0.719992790276705,0.448584899943754,0.75722323332022,0.00972809414110824,0.538635661841819,-0.0162389724171221,0.0438878108530718,0.871068293376438,0.0811058980390711,0.907503004096378,0.719992790276705,0.448584899943754,0.75722323332022,0.00972809414110824,0.538635661841819,-0.0162389724171221,0.0438878108530718,0.871068293376438,-0.0162389724171221
"Nsue Birmingham City",0.834282803625923,0.501154557585648,-0.00527686541433267,1.4831036433591,1.11614228526405,0.870305418576786,1.37298537841258,0.22783215545738,0.790340889531168,0.436008602210414,0.900095091037108,0.84026820488248,1.00161539883158,1.14288018307841,1.0182582930141,1.12962821432863,-0.834435416076478,-0.359007984937462,0.80023908342239,1.64064900065062,0.444137595135081,0.0904493597573929,1.6775065039049,0.601947323140657,0.813212953939875,-0.214923507855659,0.0231815958060955,1.34212750496241,1.38207217623525,0.468419806502995,1.29257682367155,0.780287221255374,1.3172409443365,1.50155633915509,0.0910866373867573,1.0327446049088,0.614847527882669,1.24107065244665,1.11336278217271,0.719992790276705,0.75722323332022,1.28654045016157,0.980804272758377,1.11336278217271,0.907503004096378,0.719992790276705,0.980804272758377,0.75722323332022,1.28654045016157,1.20400912646995,1.42653126925792,1.228858703886,1.02478622750169,1.11336278217271,0.907503004096378,0.719992790276705,0.980804272758377,0.75722323332022,1.28654045016157,1.20400912646995,1.42653126925792,1.228858703886,1.02478622750169,1.42653126925792
"R. Mphahlele Kaizer Chiefs",-1.44155925221082,0.501154557585648,0.179413424087334,-0.330197959067569,-0.0216726657332834,-1.82646727389344,-1.50527824039504,-0.234435986050347,1.02710492205834,1.31219813775287,0.515125703831828,-0.539494529459733,0.17513510902949,-1.51371986297672,-0.159243037013219,-0.0745439938389447,0.824953195439245,-0.359007984937462,0.80023908342239,0.650602189913176,0.848774883544481,0.907411318856425,-0.428095474749119,0.951626266043943,-1.20778965348467,1.2018368354081,-1.24253353520671,-0.628828970856516,-0.49214009227565,0.239123397725305,-1.69029276941664,0.952771764901299,-0.259586570463708,-0.0183351995141041,1.38622476272972,0.698058853317983,-0.429489081976865,-0.828694571614634,-0.305990433511042,0.858452942252995,0.75722323332022,-0.500996848267076,0.315530056740098,-0.305990433511042,0.907503004096378,0.858452942252995,0.315530056740098,0.75722323332022,-0.500996848267076,0.00633689013931597,-0.803204558785327,-0.219439054265357,0.871068293376438,-0.305990433511042,0.907503004096378,0.858452942252995,0.315530056740098,0.75722323332022,-0.500996848267076,0.00633689013931597,-0.803204558785327,-0.219439054265357,0.871068293376438,-0.803204558785327
"D. Foulquier RC Strasbourg",1.10588839465917,-0.312575780762182,0.918174582094003,0.570714545935554,-0.527368199509877,0.330950880082741,-0.629284965105765,-0.927838198311937,0.671958873267584,0.216961218324799,0.611368050633148,0.45700077867631,1.41485554373262,0.232045881573796,-0.316243214350195,-0.0745439938389447,-1.16631313837962,-1.29361554903086,-0.232856454602416,0.980617793492323,0.14065962882803,1.0095315637438,0.395835734289411,0.252268380237371,0.235783637532863,0.291062329024255,0.0231815958060955,0.947936209798629,-0.49214009227565,0.583068010891839,0.227266254711481,1.29774085219315,0.641457723707842,-0.220987404669996,1.18697274344618,1.47899227369655,0.140149068855608,0.247583344897236,0.597234340105889,0.996913094229284,0.902047348982557,0.648134272151338,0.58163974314741,0.597234340105889,0.907503004096378,0.996913094229284,0.58163974314741,0.902047348982557,0.648134272151338,0.671710354767445,0.639565682889715,0.702204973649144,0.871068293376438,0.597234340105889,0.907503004096378,0.996913094229284,0.58163974314741,0.902047348982557,0.648134272151338,0.671710354767445,0.639565682889715,0.702204973649144,0.871068293376438,0.639565682889715
"C. Gunter Reading",0.947596869381193,0.501154557585648,-0.00527686541433267,0.576452842145765,0.357598984599162,0.330950880082741,0.246708310183511,-0.118868950673415,0.198430808213246,-0.987799393046082,-0.0623283769760928,0.686961234400012,-0.341415072096814,0.232045881573796,-1.65074472171449,0.226499058202948,-0.834435416076478,1.82174299794712,1.8333346214472,-0.669460224403413,0.646456239339781,0.703170829081667,0.578931558520195,0.514527587414835,-0.197288349772396,0.999442500656134,-0.171543808965105,0.750840562216736,1.24819987134161,0.35377160211415,-0.553961495859235,0.60780267760945,0.190935576622067,1.90686074946687,0.688842695237354,0.028687350136355,0.424968144271845,1.1582800434842,0.33917011907248,0.858452942252995,0.902047348982557,0.2650905653452,0.58163974314741,0.33917011907248,0.907503004096378,0.858452942252995,0.58163974314741,0.902047348982557,0.2650905653452,0.405560968916193,0.37724382076698,0.307214675971501,0.871068293376438,0.33917011907248,0.907503004096378,0.858452942252995,0.58163974314741,0.902047348982557,0.2650905653452,0.405560968916193,0.37724382076698,0.307214675971501,0.871068293376438,0.37724382076698
"Aday Benítez Girona CF",0.701454769223675,1.04364144981753,-0.00527686541433267,0.438733733100702,-0.148096549177432,-0.05430236169872,1.24784348194268,-0.234435986050347,1.61901500337626,0.107437526381992,0.707610397434468,1.07022866060618,1.31154550750736,0.839268749243542,0.547257761003174,-0.676630097922731,1.48870864004553,0.264063724458134,-0.921586813285621,1.64064900065062,-0.162818337479021,0.0904493597573929,-2.44214954128775,0.514527587414835,-0.486003007975902,-0.0125291731036934,0.607357810119696,0.947936209798629,1.11432756644797,1.04166082844722,-0.624982200456572,0.176591318494638,0.30356611339351,0.893599723687411,-0.108165381896775,-1.08693182183302,-0.0497303147552161,0.0820021269723327,0.984330671656003,-0.110768121581031,0.612399117657883,0.903496743355431,0.847749429554721,0.984330671656003,0.603554629518644,-0.110768121581031,0.847749429554721,0.612399117657883,0.903496743355431,1.07093443354432,0.639565682889715,1.09719527132679,0.871068293376438,0.984330671656003,0.603554629518644,-0.110768121581031,0.847749429554721,0.612399117657883,0.903496743355431,1.07093443354432,0.639565682889715,1.09719527132679,0.871068293376438,0.639565682889715
"J. Hochscheidt Eintracht Braunschweig",0.792492684394463,1.04364144981753,-0.189967154916,1.24209520253024,-0.148096549177432,0.870305418576786,0.496992103123304,1.0368014030959,0.316812824476831,1.09315075386726,0.707610397434468,1.30018911632988,0.691685290155795,1.82600590920688,1.88175926836747,1.12962821432863,-1.16631313837962,-0.359007984937462,0.455873904080788,-0.669460224403413,-0.162818337479021,-0.215911374904744,0.304287822174018,1.21388547322141,1.46282093489776,-0.518515009983607,1.1915340244333,1.44067532875336,0.846582956660704,0.927012624058374,1.22155611907421,-1.03080048702684,-0.259586570463708,0.082990903063842,-0.407043410822073,0.809620770514921,1.27942537052055,1.90339552414627,1.24239489268941,-0.110768121581031,0.467575001995546,1.28654045016157,1.11385911596203,1.24239489268941,-0.156316306925691,-0.110768121581031,1.11385911596203,0.467575001995546,1.28654045016157,0.937859740618697,1.42653126925792,1.09719527132679,0.10247862275017,1.24239489268941,-0.156316306925691,-0.110768121581031,1.11385911596203,0.467575001995546,1.28654045016157,0.937859740618697,1.42653126925792,1.09719527132679,0.10247862275017,1.42653126925792
"P. Wszołek Queens Park Rangers",0.911640203690656,-0.0413323346462388,0.179413424087334,0.346920993737326,0.231175101155013,-0.208403658411304,0.121566413713614,-1.1589722690658,1.14548693832192,1.09315075386726,0.803852744235788,0.45700077867631,1.10492543505684,0.839268749243542,0.625757849671662,0.828585162286734,0.493075473136101,-0.0474721302396643,-0.232856454602416,-0.339444620824266,-0.0616590153766704,-2.56467700731446,-0.611191298979904,1.03904600176976,1.0297489475925,-2.23886685537531,0.217907000577296,1.24357968117147,0.846582956660704,1.04166082844722,0.724411186892846,-2.15195002072535,0.30356611339351,0.893599723687411,-2.3995636036574,1.14430652210573,1.46930475413138,1.1582800434842,1.24239489268941,-1.49536964134393,-0.691017923303152,1.28654045016157,0.980804272758377,1.24239489268941,-1.06816143065889,-1.49536964134393,0.980804272758377,-0.691017923303152,1.28654045016157,1.20400912646995,1.16420940713518,1.228858703886,-0.666111047876099,1.24239489268941,-1.06816143065889,-1.49536964134393,0.980804272758377,-0.691017923303152,1.28654045016157,1.20400912646995,1.16420940713518,1.228858703886,-0.666111047876099,1.16420940713518
